filename,width,height,class,xmin,ymin,xmax,ymax,image_id
IMG_20181101_164908.jpg,288.0,301.0,glass,721.0,790.0,1009.0,1091.0,0
IMG_20181101_164908.jpg,241.0,312.0,glass,1165.0,811.0,1406.0,1123.0,0
IMG_20181101_164908.jpg,212.0,545.0,glass,1363.0,524.0,1575.0,1069.0,0
IMG_20181101_164908.jpg,457.0,586.0,glass,1880.0,366.0,2337.0,952.0,0
IMG_20181101_164908.jpg,506.0,181.0,glass,2762.0,693.0,3268.0,874.0,0
IMG_20181101_164908.jpg,422.0,595.0,glass,2394.0,561.0,2816.0,1156.0,0
IMG_20181101_164908.jpg,226.0,545.0,glass,2875.0,1164.0,3101.0,1709.0,0
IMG_20181101_164908.jpg,499.0,171.0,glass,662.0,1457.0,1161.0,1628.0,0
IMG_20181101_164908.jpg,180.0,520.0,glass,2290.0,1487.0,2470.0,2007.0,0
IMG_20181101_164908.jpg,163.0,622.0,glass,1969.0,2109.0,2132.0,2731.0,0
IMG_20181101_164908.jpg,136.0,397.0,glass,2123.0,2177.0,2259.0,2574.0,0
IMG_20181101_164908.jpg,232.0,495.0,glass,2361.0,2095.0,2593.0,2590.0,0
IMG_20181101_164908.jpg,371.0,496.0,glass,1598.0,2051.0,1969.0,2547.0,0
IMG_20181101_164908.jpg,131.0,392.0,glass,1610.0,1825.0,1741.0,2217.0,0
IMG_20181101_164908.jpg,194.0,563.0,glass,1331.0,1555.0,1525.0,2118.0,0
IMG_20181101_164908.jpg,172.0,285.0,glass,847.0,1674.0,1019.0,1959.0,0
IMG_20181101_164908.jpg,303.0,494.0,glass,554.0,1788.0,857.0,2282.0,0
IMG_20181101_164908.jpg,310.0,509.0,glass,776.0,1896.0,1086.0,2405.0,0
IMG_20181101_164908.jpg,278.0,441.0,glass,1023.0,1866.0,1301.0,2307.0,0
IMG_20181101_164908.jpg,151.0,398.0,glass,2634.0,2103.0,2785.0,2501.0,0
IMG_20181101_164908.jpg,391.0,449.0,glass,3032.0,2209.0,3423.0,2658.0,0
IMG_20181101_164908.jpg,319.0,511.0,glass,3161.0,1468.0,3480.0,1979.0,0
IMG_20181101_164908.jpg,497.0,391.0,glass,2838.0,1738.0,3335.0,2129.0,0
IMG_20181101_164908.jpg,152.0,253.0,metal,938.0,724.0,1090.0,977.0,0
IMG_20181101_164908.jpg,234.0,239.0,metal,1819.0,1125.0,2053.0,1364.0,0
IMG_20181101_164908.jpg,367.0,145.0,metal,1564.0,1271.0,1931.0,1416.0,0
IMG_20181101_164908.jpg,257.0,232.0,metal,1907.0,1404.0,2164.0,1636.0,0
IMG_20181101_164908.jpg,176.0,439.0,metal,2219.0,618.0,2395.0,1057.0,0
IMG_20181101_164908.jpg,414.0,407.0,metal,2957.0,346.0,3371.0,753.0,0
IMG_20181101_164908.jpg,327.0,220.0,metal,3468.0,544.0,3795.0,764.0,0
IMG_20181101_164908.jpg,250.0,137.0,metal,2539.0,1048.0,2789.0,1185.0,0
IMG_20181101_164908.jpg,158.0,253.0,metal,2680.0,1226.0,2838.0,1479.0,0
IMG_20181101_164908.jpg,322.0,207.0,metal,3099.0,988.0,3421.0,1195.0,0
IMG_20181101_164908.jpg,264.0,236.0,metal,2114.0,1466.0,2378.0,1702.0,0
IMG_20181101_164908.jpg,272.0,165.0,metal,2100.0,1956.0,2372.0,2121.0,0
IMG_20181101_164908.jpg,143.0,196.0,metal,1739.0,1693.0,1882.0,1889.0,0
IMG_20181101_164908.jpg,230.0,294.0,metal,1014.0,1616.0,1244.0,1910.0,0
IMG_20181101_164908.jpg,261.0,294.0,metal,2494.0,1382.0,2755.0,1676.0,0
IMG_20181101_164908.jpg,307.0,325.0,metal,2515.0,1630.0,2822.0,1955.0,0
IMG_20181101_164908.jpg,185.0,307.0,metal,3666.0,1784.0,3851.0,2091.0,0
IMG_20181101_164908.jpg,193.0,297.0,metal,3492.0,1351.0,3685.0,1648.0,0
IMG_20181101_164908.jpg,246.0,432.0,plastic,1286.0,709.0,1532.0,1141.0,0
IMG_20181101_164908.jpg,276.0,616.0,plastic,1591.0,349.0,1867.0,965.0,0
IMG_20181101_164908.jpg,186.0,516.0,plastic,1956.0,859.0,2142.0,1375.0,0
IMG_20181101_164908.jpg,395.0,150.0,plastic,1519.0,1416.0,1914.0,1566.0,0
IMG_20181101_164908.jpg,168.0,448.0,plastic,2120.0,1079.0,2288.0,1527.0,0
IMG_20181101_164908.jpg,437.0,317.0,plastic,2292.0,1160.0,2729.0,1477.0,0
IMG_20181101_164908.jpg,146.0,455.0,plastic,2376.0,376.0,2522.0,831.0,0
IMG_20181101_164908.jpg,224.0,582.0,plastic,2514.0,0.0,2738.0,582.0,0
IMG_20181101_164908.jpg,230.0,406.0,plastic,2692.0,291.0,2922.0,697.0,0
IMG_20181101_164908.jpg,162.0,414.0,plastic,2790.0,932.0,2952.0,1346.0,0
IMG_20181101_164908.jpg,157.0,376.0,plastic,831.0,1116.0,988.0,1492.0,0
IMG_20181101_164908.jpg,545.0,227.0,plastic,983.0,1051.0,1528.0,1278.0,0
IMG_20181101_164908.jpg,397.0,190.0,plastic,1095.0,1226.0,1492.0,1416.0,0
IMG_20181101_164908.jpg,350.0,303.0,plastic,1553.0,963.0,1903.0,1266.0,0
IMG_20181101_164908.jpg,229.0,158.0,plastic,1660.0,1562.0,1889.0,1720.0,0
IMG_20181101_164908.jpg,233.0,434.0,plastic,1927.0,1674.0,2160.0,2108.0,0
IMG_20181101_164908.jpg,490.0,376.0,plastic,2667.0,1863.0,3157.0,2239.0,0
IMG_20181101_164908.jpg,372.0,450.0,plastic,3460.0,1929.0,3832.0,2379.0,0
IMG_20181101_182204.jpg,324.0,221.0,glass,475.0,788.0,799.0,1009.0,1
IMG_20181101_182204.jpg,169.0,544.0,glass,790.0,683.0,959.0,1227.0,1
IMG_20181101_182204.jpg,205.0,347.0,glass,524.0,1034.0,729.0,1381.0,1
IMG_20181101_182204.jpg,313.0,477.0,glass,981.0,693.0,1294.0,1170.0,1
IMG_20181101_182204.jpg,454.0,144.0,glass,1523.0,557.0,1977.0,701.0,1
IMG_20181101_182204.jpg,357.0,235.0,glass,1298.0,827.0,1655.0,1062.0,1
IMG_20181101_182204.jpg,205.0,419.0,glass,1427.0,1008.0,1632.0,1427.0,1
IMG_20181101_182204.jpg,504.0,362.0,glass,975.0,1149.0,1479.0,1511.0,1
IMG_20181101_182204.jpg,454.0,337.0,glass,1028.0,1372.0,1482.0,1709.0,1
IMG_20181101_182204.jpg,641.0,191.0,glass,571.0,1701.0,1212.0,1892.0,1
IMG_20181101_182204.jpg,425.0,343.0,glass,381.0,2267.0,806.0,2610.0,1
IMG_20181101_182204.jpg,585.0,389.0,glass,746.0,1845.0,1331.0,2234.0,1
IMG_20181101_182204.jpg,220.0,353.0,glass,1683.0,997.0,1903.0,1350.0,1
IMG_20181101_182204.jpg,165.0,299.0,glass,2017.0,544.0,2182.0,843.0,1
